Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Start Date,Winner
"India in South Africa ODI Series, 2017/18",,,,,,,,,,,,,,,
AJ Finch (AUS),3,3,0,26,14,8.66,54,48.14,0,0,0,1,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
DS Kulkarni (INDIA),1,1,1,25,25*,-,26,96.15,0,0,0,2,1,26-Oct-16,India
"New Zealand in India ODI Series, 2016/17",,,,,,,,,,,,,,,
UT Yadav (INDIA),5,2,1,25,18*,25,35,71.42,0,0,0,1,0,16-Oct-16,India
"New Zealand in India ODI Series, 2016/17",,,,,,,,,,,,,,,
JP Faulkner (AUS),2,2,0,25,25,12.5,52,48.07,0,0,1,1,0,30-Jan-17,New Zealand
"Chappell-Hadlee Trophy [Australia in New Zealand], 2016/17",,,,,,,,,,,,,,,
R Ashwin (INDIA),6,3,2,24,16*,24,48,50,0,0,0,0,0,28-Feb-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,,
KL Rahul (INDIA),3,3,0,24,11,8,34,70.58,0,0,0,3,1,15-Jan-17,India
"England in India ODI Series, 2016/17",,,,,,,,,,,,,,,
HH Pandya (INDIA),5,2,0,24,20,12,26,92.3,0,0,0,1,1,23-Jun-17,India
"India in West Indies ODI Series, 2017",,,,,,,,,,,,,,,
AT Rayudu (INDIA),2,2,0,24,24,12,38,63.15,0,0,1,2,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
SR Watson (AUS),1,1,0,23,23,23,30,76.66,0,0,0,2,0,28-Feb-15,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2014/15",,,,,,,,,,,,,,,
JP Faulkner (AUS),5,4,2,23,21*,11.5,30,76.66,0,0,1,1,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,,
CP Tremain (AUS),4,3,2,23,23*,23,37,62.16,0,0,1,2,1,2-Oct-16,South Africa
"Australia in South Africa ODI Series, 2016/17",,,,,,,,,,,,,,,
AJ Tye (AUS),4,4,2,23,8,11.5,17,135.29,0,0,0,2,1,14-Jan-18,England
"England in Australia ODI Series, 2017/18",,,,,,,,,,,,,,,
AJ Finch (AUS),3,3,0,22,19,7.33,43,51.16,0,0,1,2,0,4-Dec-16,Australia
"Chappell-Hadlee Trophy [New Zealand in Australia], 2016/17",,,,,,,,,,,,,,,
SN Thakur (INDIA),1,1,1,22,22*,-,13,169.23,0,0,0,0,2,17-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,,
PJ Cummins (AUS),3,3,1,22,12,11,46,47.82,0,0,0,1,0,4-Nov-18,South Africa
"South Africa in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
A Zampa (AUS),2,2,0,22,22,11,27,81.48,0,0,1,2,0,9-Nov-18,South Africa
"South Africa in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
SPD Smith (AUS),1,1,0,21,21,21,38,55.26,0,0,0,1,0,27-Aug-15,Australia
"Australia in Ireland ODI Match, 2015",,,,,,,,,,,,,,,
JA Richardson (AUS),3,3,1,21,14,10.5,34,61.76,0,0,0,0,0,16-Jun-18,England
"Australia in England ODI Series, 2018",,,,,,,,,,,,,,,
KD Karthik (INDIA),1,1,0,21,21,21,22,95.45,0,0,0,3,0,17-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,,
B Kumar (INDIA),1,1,0,21,21,21,35,60,0,0,0,1,0,17-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,,
GJ Maxwell (AUS),2,2,0,20,20,10,27,74.07,0,0,1,3,0,30-Jan-17,New Zealand
"Chappell-Hadlee Trophy [Australia in New Zealand], 2016/17",,,,,,,,,,,,,,,
GJ Maxwell (AUS),3,1,0,20,20,20,31,64.51,0,0,0,2,0,2-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,,
RA Jadeja (INDIA),4,2,1,20,13,20,18,111.11,0,0,0,1,0,21-Oct-18,India
"West Indies in India ODI Series, 2018/19",,,,,,,,,,,,,,,
KW Richardson (AUS),1,1,0,19,19,19,13,146.15,0,0,0,1,2,3-Feb-16,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2015/16",,,,,,,,,,,,,,,
MA Starc (AUS),4,4,1,19,10,6.33,18,105.55,0,0,0,0,1,13-Jan-17,Australia
"Pakistan in Australia ODI Series, 2016/17",,,,,,,,,,,,,,,
HH Pandya (INDIA),4,2,0,19,19,9.5,21,90.47,0,0,1,1,1,20-Aug-17,India
"India in Sri Lanka ODI Series, 2017",,,,,,,,,,,,,,,
Kuldeep Yadav (INDIA),2,1,0,19,19,19,25,76,0,0,0,4,0,10-Dec-17,India
"Sri Lanka in India ODI Series, 2017/18",,,,,,,,,,,,,,,
HH Pandya (INDIA),3,2,0,18,10,9,15,120,0,0,0,3,0,10-Dec-17,India
"Sri Lanka in India ODI Series, 2017/18",,,,,,,,,,,,,,,
MA Starc (AUS),3,3,0,18,12,6,19,94.73,0,0,1,3,0,4-Nov-18,South Africa
"South Africa in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
JA Richardson (AUS),3,2,0,18,16,9,29,62.06,0,0,0,1,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
YS Chahal (INDIA),5,2,2,18,18*,-,38,47.36,0,0,0,3,0,23-Jan-19,India
"India in New Zealand ODI Series, 2018/19",,,,,,,,,,,,,,,
STR Binny (INDIA),1,1,1,17,17*,-,11,154.54,0,0,0,2,0,24-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,,
MA Starc (AUS),5,1,0,17,17,17,25,68,0,0,0,1,1,5-Jun-16,Australia
"West Indies Tri-Nation Series (Australia, South Africa, West Indies), 2016",,,,,,,,,,,,,,,
MA Starc (AUS),5,3,1,17,12,8.5,16,106.25,0,0,1,1,1,21-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,,
B Kumar (INDIA),5,4,1,16,14,5.33,42,38.09,0,0,1,1,0,11-Oct-15,South Africa
"South Africa in India ODI Series, 2015/16",,,,,,,,,,,,,,,
NM Coulter-Nile (AUS),3,3,1,16,15,8,18,88.88,0,0,1,1,0,7-Jun-16,Australia
"West Indies Tri-Nation Series (Australia, South Africa, West Indies), 2016",,,,,,,,,,,,,,,
PJ Cummins (AUS),5,3,1,16,15,8,36,44.44,0,0,1,0,0,13-Jan-17,Australia
"Pakistan in Australia ODI Series, 2016/17",,,,,,,,,,,,,,,
CA Lynn (AUS),1,1,0,16,16,16,12,133.33,0,0,0,0,1,13-Jan-17,Australia
"Pakistan in Australia ODI Series, 2016/17",,,,,,,,,,,,,,,
R Ashwin (INDIA),3,2,1,16,15*,16,13,123.07,0,0,0,0,1,15-Jan-17,India
"England in India ODI Series, 2016/17",,,,,,,,,,,,,,,
PJ Cummins (AUS),3,3,1,16,12,8,21,76.19,0,0,0,1,0,14-Jan-18,England
"England in Australia ODI Series, 2017/18",,,,,,,,,,,,,,,
KM Jadhav (INDIA),2,1,1,16,16*,-,7,228.57,0,0,0,3,0,29-Oct-18,India
"West Indies in India ODI Series, 2018/19",,,,,,,,,,,,,,,
JR Hazlewood (AUS),3,3,3,16,10*,-,21,76.19,0,0,0,2,0,4-Nov-18,South Africa
"South Africa in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
Shubman Gill (INDIA),2,2,0,16,9,8,32,50,0,0,0,2,0,31-Jan-19,India
"India in New Zealand ODI Series, 2018/19",,,,,,,,,,,,,,,
A Mishra (INDIA),5,2,0,15,14,7.5,20,75,0,0,0,1,0,16-Oct-16,India
"New Zealand in India ODI Series, 2016/17",,,,,,,,,,,,,,,
RA Jadeja (INDIA),5,2,1,15,15,15,26,57.69,0,0,0,0,0,4-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,,
KW Richardson (AUS),3,3,1,15,14,7.5,27,55.55,0,0,0,0,1,13-Jun-18,England
"Australia in England ODI Series, 2018",,,,,,,,,,,,,,,
Kuldeep Yadav (INDIA),4,1,1,15,15*,-,21,71.42,0,0,0,1,0,24-Oct-18,India
"West Indies in India ODI Series, 2018/19",,,,,,,,,,,,,,,
TM Head (AUS),3,3,0,15,8,5,37,40.54,0,0,0,3,0,4-Nov-18,South Africa
"South Africa in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
Kuldeep Yadav (INDIA),4,1,0,15,15,15,33,45.45,0,0,0,1,0,23-Jan-19,India
"India in New Zealand ODI Series, 2018/19",,,,,,,,,,,,,,,
AJ Finch (AUS),1,1,0,14,14,14,7,200,0,0,0,1,1,28-Feb-15,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2014/15",,,,,,,,,,,,,,,
Kuldeep Yadav (INDIA),6,3,2,14,9,14,16,87.5,0,0,0,0,0,18-Sep-18,India
"Asia Cup (Afghanistan, Bangladesh, Hong Kong, India, Pakistan, Sri Lanka in United Arab Emirates), 2018",,,,,,,,,,,,,,,
Gurkeerat Singh (INDIA),3,3,1,13,8,6.5,13,100,0,0,0,2,0,17-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,,
JW Hastings (AUS),3,2,2,13,8*,-,13,100,0,0,0,2,0,28-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,,
JP Faulkner (AUS),2,1,0,13,13,13,13,100,0,0,0,1,0,6-Dec-16,Australia
"Chappell-Hadlee Trophy [New Zealand in Australia], 2016/17",,,,,,,,,,,,,,,
MJ Clarke (AUS),1,1,0,12,12,12,18,66.66,0,0,0,1,0,28-Feb-15,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2014/15",,,,,,,,,,,,,,,
R Dhawan (INDIA),3,2,1,12,9,12,13,92.3,0,0,0,1,0,17-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,,
S Dhawan (INDIA),2,2,0,12,11,6,25,48,0,0,0,2,0,15-Jan-17,India
"England in India ODI Series, 2016/17",,,,,,,,,,,,,,,
YS Chahal (INDIA),3,1,0,12,12,12,12,100,0,0,0,2,0,12-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,,
DL Chahar (INDIA),1,1,0,12,12,12,14,85.71,0,0,0,1,0,25-Sep-18,India
"Asia Cup (Afghanistan, Bangladesh, Hong Kong, India, Pakistan, Sri Lanka in United Arab Emirates), 2018",,,,,,,,,,,,,,,
NM Lyon (AUS),2,1,1,12,12*,-,5,240,0,0,0,1,1,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
MM Sharma (INDIA),1,1,0,11,11,11,19,57.89,0,0,0,2,0,18-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,,
MR Marsh (AUS),1,1,0,11,11,11,15,73.33,0,0,0,1,0,27-Aug-15,Australia
"Australia in Ireland ODI Match, 2015",,,,,,,,,,,,,,,
JR Hazlewood (AUS),7,2,2,11,11*,-,11,100,0,0,0,2,0,5-Jun-16,Australia
"West Indies Tri-Nation Series (Australia, South Africa, West Indies), 2016",,,,,,,,,,,,,,,
MA Starc (AUS),3,2,1,11,11,11,5,220,0,0,0,2,0,4-Dec-16,Australia
"Chappell-Hadlee Trophy [New Zealand in Australia], 2016/17",,,,,,,,,,,,,,,
RA Jadeja (INDIA),2,1,0,11,11,11,11,100,0,0,0,1,0,2-Jul-17,India
"India in West Indies ODI Series, 2017",,,,,,,,,,,,,,,
PJ Cummins (AUS),5,3,1,11,9,5.5,10,110,0,0,1,1,0,17-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,,
A Zampa (AUS),4,1,0,11,11,11,17,64.7,0,0,0,1,0,14-Jan-18,England
"England in Australia ODI Series, 2017/18",,,,,,,,,,,,,,,
AR Patel (INDIA),2,2,1,10,10*,10,6,166.66,0,0,1,0,1,21-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,,
MC Henriques (AUS),2,2,0,10,6,5,23,43.47,0,0,0,0,0,21-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,,
A Zampa (AUS),5,2,1,10,5*,10,22,45.45,0,0,0,1,0,21-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,,
JJ Bumrah (INDIA),4,1,1,10,10*,-,6,166.66,0,0,0,2,0,17-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,,
NM Coulter-Nile (AUS),5,3,0,10,8,3.33,26,38.46,0,0,1,0,0,17-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,,
B Kumar (INDIA),3,1,0,10,10,10,17,58.82,0,0,0,1,0,27-Oct-18,India
"West Indies in India ODI Series, 2018/19",,,,,,,,,,,,,,,
PM Siddle (AUS),3,2,1,10,10*,10,12,83.33,0,0,1,1,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,,
AM Rahane (INDIA),1,1,0,9,9,9,25,36,0,0,0,1,0,18-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,,
AC Agar (AUS),2,2,1,9,9*,9,7,128.57,0,0,1,1,0,21-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,,
KL Rahul (INDIA),2,2,1,9,9*,9,20,45,0,0,1,0,0,12-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,,
